.
├── archive
├── backend
│   ├── db
│   │   ├── differenceInCalendarDays.d.mts
│   │   ├── differenceInCalendarDays.d.ts
│   │   ├── differenceInCalendarDays.js
│   │   ├── differenceInCalendarDays.mjs
│   │   ├── differenceInCalendarISOWeeks.d.mts
│   │   ├── differenceInCalendarISOWeeks.d.ts
│   │   ├── differenceInCalendarISOWeeks.js
│   │   ├── differenceInCalendarISOWeeks.mjs
│   │   ├── differenceInCalendarISOWeekYears.d.mts
│   │   ├── differenceInCalendarISOWeekYears.d.ts
│   │   ├── differenceInCalendarISOWeekYears.js
│   │   ├── differenceInCalendarISOWeekYears.mjs
│   │   ├── differenceInCalendarMonths.d.mts
│   │   ├── differenceInCalendarMonths.d.ts
│   │   ├── differenceInCalendarMonths.js
│   │   ├── differenceInCalendarMonths.mjs
│   │   ├── differenceInCalendarQuarters.d.mts
│   │   ├── differenceInCalendarQuarters.d.ts
│   │   ├── differenceInCalendarQuarters.js
│   │   ├── differenceInCalendarQuarters.mjs
│   │   ├── differenceInCalendarWeeks.d.mts
│   │   ├── differenceInCalendarWeeks.d.ts
│   │   ├── differenceInCalendarWeeks.js
│   │   ├── differenceInCalendarWeeks.mjs
│   │   ├── differenceInCalendarYears.d.mts
│   │   ├── differenceInCalendarYears.d.ts
│   │   ├── differenceInCalendarYears.js
│   │   ├── differenceInCalendarYears.mjs
│   │   ├── differenceInDays.d.mts
│   │   ├── differenceInDays.d.ts
│   │   ├── differenceInDays.js
│   │   ├── differenceInDays.mjs
│   │   ├── differenceInHours.d.mts
│   │   ├── differenceInHours.d.ts
│   │   ├── differenceInHours.js
│   │   ├── differenceInHours.mjs
│   │   ├── differenceInISOWeekYears.d.mts
│   │   ├── differenceInISOWeekYears.d.ts
│   │   ├── differenceInISOWeekYears.js
│   │   ├── differenceInISOWeekYears.mjs
│   │   ├── differenceInMilliseconds.d.mts
│   │   ├── differenceInMilliseconds.d.ts
│   │   ├── differenceInMilliseconds.js
│   │   ├── differenceInMilliseconds.mjs
│   │   ├── differenceInMinutes.d.mts
│   │   ├── differenceInMinutes.d.ts
│   │   ├── differenceInMinutes.js
│   │   ├── differenceInMinutes.mjs
│   │   ├── differenceInMonths.d.mts
│   │   ├── differenceInMonths.d.ts
│   │   ├── differenceInMonths.js
│   │   ├── differenceInMonths.mjs
│   │   ├── differenceInQuarters.d.mts
│   │   ├── differenceInQuarters.d.ts
│   │   ├── differenceInQuarters.js
│   │   ├── differenceInQuarters.mjs
│   │   ├── differenceInSeconds.d.mts
│   │   ├── differenceInSeconds.d.ts
│   │   ├── differenceInSeconds.js
│   │   ├── differenceInSeconds.mjs
│   │   ├── differenceInWeeks.d.mts
│   │   ├── differenceInWeeks.d.ts
│   │   ├── differenceInWeeks.js
│   │   ├── differenceInWeeks.mjs
│   │   ├── differenceInYears.d.mts
│   │   ├── differenceInYears.d.ts
│   │   ├── differenceInYears.js
│   │   ├── differenceInYears.mjs
│   │   ├── docs
│   │   ├── eachDayOfInterval.d.mts
│   │   ├── eachDayOfInterval.d.ts
│   │   ├── eachDayOfInterval.js
│   │   ├── eachDayOfInterval.mjs
│   │   ├── eachHourOfInterval.d.mts
│   │   ├── eachHourOfInterval.d.ts
│   │   ├── eachHourOfInterval.js
│   │   ├── eachHourOfInterval.mjs
│   │   ├── eachMinuteOfInterval.d.mts
│   │   ├── eachMinuteOfInterval.d.ts
│   │   ├── eachMinuteOfInterval.js
│   │   ├── eachMinuteOfInterval.mjs
│   │   ├── eachMonthOfInterval.d.mts
│   │   ├── eachMonthOfInterval.d.ts
│   │   ├── eachMonthOfInterval.js
│   │   ├── eachMonthOfInterval.mjs
│   │   ├── eachQuarterOfInterval.d.mts
│   │   ├── eachQuarterOfInterval.d.ts
│   │   ├── eachQuarterOfInterval.js
